Activity,Start time,Duration,Day of activity,Weekend or weekday,Start time short
Toilet,2011-07-06 08:51:45,1.1333333333333333,Wednesday,0,08:51:45
Dress,2011-07-06 08:53:02,2.033333333333333,Wednesday,0,08:53:02
Other_Activity,2011-07-06 08:57:26,58.2,Wednesday,0,08:57:26
Toilet,2011-07-06 09:55:58,1.5333333333333334,Wednesday,0,09:55:58
Other_Activity,2011-07-06 09:58:32,1.3,Wednesday,0,09:58:32
Personal_Hygiene,2011-07-06 09:59:57,4.483333333333333,Wednesday,0,09:59:57
Dress,2011-07-06 10:04:50,4.066666666666666,Wednesday,0,10:04:50
Other_Activity,2011-07-06 10:08:54,1.2833333333333334,Wednesday,0,10:08:54
Personal_Hygiene,2011-07-06 10:11:33,1.5833333333333333,Wednesday,0,10:11:33
Work_On_Computer,2011-07-06 10:13:26,29.1,Wednesday,0,10:13:26
Work_On_Computer,2011-07-06 10:43:31,26.4,Wednesday,0,10:43:31
Leave_Home,2011-07-06 11:12:04,5.35,Wednesday,0,11:12:04
Other_Activity,2011-07-06 11:17:25,179.86666666666667,Wednesday,0,11:17:25
Work_On_Computer,2011-07-06 14:18:28,15.466666666666669,Wednesday,0,14:18:28
Work_On_Computer,2011-07-06 14:34:54,98.68333333333334,Wednesday,0,14:34:54
Other_Activity,2011-07-06 16:13:35,1.0333333333333334,Wednesday,0,16:13:35
Work_On_Computer,2011-07-06 16:14:41,108.18333333333334,Wednesday,0,16:14:41
Cook_Dinner,2011-07-06 18:04:04,6.1,Wednesday,0,18:04:04
Dress,2011-07-06 18:10:36,2.2,Wednesday,0,18:10:36
Other_Activity,2011-07-06 18:13:46,16.116666666666667,Wednesday,0,18:13:46
Wash_Dinner_Dishes,2011-07-06 18:30:04,3.066666666666667,Wednesday,0,18:30:04
Work,2011-07-06 18:33:18,2.65,Wednesday,0,18:33:18
Dress,2011-07-06 18:36:55,2.2333333333333334,Wednesday,0,18:36:55
Watch_TV,2011-07-06 18:39:16,3.816666666666667,Wednesday,0,18:39:16
Other_Activity,2011-07-06 18:43:05,15.016666666666667,Wednesday,0,18:43:05
Watch_TV,2011-07-06 18:58:10,1.8166666666666669,Wednesday,0,18:58:10
Other_Activity,2011-07-06 18:59:59,10.016666666666667,Wednesday,0,18:59:59
Toilet,2011-07-06 19:10:04,2.083333333333333,Wednesday,0,19:10:04
Leave_Home,2011-07-06 19:13:12,2.5166666666666666,Wednesday,0,19:13:12
Other_Activity,2011-07-06 19:15:43,191.75,Wednesday,0,19:15:43
Work_On_Computer,2011-07-06 22:27:46,23.03333333333333,Wednesday,0,22:27:46
Toilet,2011-07-06 22:51:40,2.216666666666667,Wednesday,0,22:51:40
Dress,2011-07-06 22:54:04,3.1666666666666665,Wednesday,0,22:54:04
Read,2011-07-06 22:58:04,51.73333333333333,Wednesday,0,22:58:04
Personal_Hygiene,2011-07-07 07:06:10,7.75,Thursday,0,07:06:10
Cook_Breakfast,2011-07-07 07:14:47,2.683333333333333,Thursday,0,07:14:47
Dress,2011-07-07 07:18:25,2.433333333333333,Thursday,0,07:18:25
Cook_Breakfast,2011-07-07 07:21:02,2.95,Thursday,0,07:21:02
Eat_Breakfast,2011-07-07 07:25:02,11.0,Thursday,0,07:25:02
Read,2011-07-07 07:36:02,66.6,Thursday,0,07:36:02
Groom,2011-07-07 08:43:19,3.0,Thursday,0,08:43:19
Other_Activity,2011-07-07 08:46:23,1.3666666666666667,Thursday,0,08:46:23
Other_Activity,2011-07-07 08:48:00,53.75,Thursday,0,08:48:00
Personal_Hygiene,2011-07-07 09:42:30,1.95,Thursday,0,09:42:30
Bathe,2011-07-07 09:44:27,6.333333333333333,Thursday,0,09:44:27
Groom,2011-07-07 09:50:47,4.533333333333333,Thursday,0,09:50:47
Dress,2011-07-07 09:55:55,7.466666666666667,Thursday,0,09:55:55
Other_Activity,2011-07-07 10:03:27,2.35,Thursday,0,10:03:27
Toilet,2011-07-07 10:05:51,1.5666666666666669,Thursday,0,10:05:51
Drink,2011-07-07 10:08:11,1.1833333333333331,Thursday,0,10:08:11
Work_On_Computer,2011-07-07 10:09:30,57.4,Thursday,0,10:09:30
Work_On_Computer,2011-07-07 11:07:27,33.71666666666667,Thursday,0,11:07:27
Cook_Lunch,2011-07-07 11:41:34,2.5166666666666666,Thursday,0,11:41:34
Work_On_Computer,2011-07-07 11:44:13,11.166666666666666,Thursday,0,11:44:13
Dress,2011-07-07 11:56:54,2.95,Thursday,0,11:56:54
Other_Activity,2011-07-07 11:59:51,1.3166666666666669,Thursday,0,11:59:51
Toilet,2011-07-07 12:01:13,1.0833333333333333,Thursday,0,12:01:13
Eat_Lunch,2011-07-07 12:04:16,11.116666666666667,Thursday,0,12:04:16
Other_Activity,2011-07-07 12:15:23,1.9833333333333332,Thursday,0,12:15:23
Work_On_Computer,2011-07-07 12:17:22,70.98333333333333,Thursday,0,12:17:22
Other_Activity,2011-07-07 13:29:45,1.0833333333333333,Thursday,0,13:29:45
Relax,2011-07-07 13:30:55,3.3833333333333333,Thursday,0,13:30:55
Work_On_Computer,2011-07-07 13:34:47,55.45,Thursday,0,13:34:47
Personal_Hygiene,2011-07-07 14:30:25,4.6,Thursday,0,14:30:25
Other_Activity,2011-07-07 14:35:02,1.9,Thursday,0,14:35:02
Work_At_Desk,2011-07-07 14:36:56,7.283333333333333,Thursday,0,14:36:56
Leave_Home,2011-07-07 14:44:16,1.3166666666666669,Thursday,0,14:44:16
Other_Activity,2011-07-07 14:45:35,98.3,Thursday,0,14:45:35
Work_On_Computer,2011-07-07 16:24:08,22.916666666666668,Thursday,0,16:24:08
Other_Activity,2011-07-07 16:47:06,1.8166666666666669,Thursday,0,16:47:06
Cook_Dinner,2011-07-07 16:48:58,6.8,Thursday,0,16:48:58
Other_Activity,2011-07-07 16:55:46,1.5833333333333333,Thursday,0,16:55:46
Eat_Dinner,2011-07-07 16:57:24,1.35,Thursday,0,16:57:24
Other_Activity,2011-07-07 16:58:45,14.133333333333333,Thursday,0,16:58:45
Toilet,2011-07-07 17:13:03,2.3,Thursday,0,17:13:03
Other_Activity,2011-07-07 17:16:50,5.316666666666666,Thursday,0,17:16:50
Wash_Dinner_Dishes,2011-07-07 17:22:11,2.933333333333333,Thursday,0,17:22:11
Relax,2011-07-07 17:27:24,1.9166666666666667,Thursday,0,17:27:24
Other_Activity,2011-07-07 17:29:19,4.616666666666666,Thursday,0,17:29:19
Entertain_Guests,2011-07-07 17:33:56,57.13333333333333,Thursday,0,17:33:56
Leave_Home,2011-07-07 18:31:04,1.9333333333333331,Thursday,0,18:31:04
Other_Activity,2011-07-07 18:33:00,104.86666666666666,Thursday,0,18:33:00
Step_Out,2011-07-07 20:19:03,2.716666666666667,Thursday,0,20:19:03
Work,2011-07-07 20:21:53,1.6,Thursday,0,20:21:53
Leave_Home,2011-07-07 20:23:35,4.816666666666666,Thursday,0,20:23:35
Other_Activity,2011-07-07 20:28:24,3.966666666666667,Thursday,0,20:28:24
Wash_Dinner_Dishes,2011-07-07 20:33:45,2.8833333333333333,Thursday,0,20:33:45
Leave_Home,2011-07-07 20:36:42,8.55,Thursday,0,20:36:42
Work_On_Computer,2011-07-07 20:45:30,61.23333333333333,Thursday,0,20:45:30
Dress,2011-07-07 21:49:05,2.083333333333333,Thursday,0,21:49:05
Personal_Hygiene,2011-07-07 21:51:26,2.1333333333333333,Thursday,0,21:51:26
Watch_TV,2011-07-07 21:54:15,112.61666666666666,Thursday,0,21:54:15
Evening_Meds,2011-07-07 23:47:03,1.2166666666666666,Thursday,0,23:47:03
Watch_TV,2011-07-07 23:49:18,21.566666666666663,Thursday,0,23:49:18
Personal_Hygiene,2011-07-08 07:17:53,6.316666666666666,Friday,0,07:17:53
Other_Activity,2011-07-08 07:25:03,1.5833333333333333,Friday,0,07:25:03
Personal_Hygiene,2011-07-08 07:26:42,1.4333333333333331,Friday,0,07:26:42
Dress,2011-07-08 07:28:19,3.15,Friday,0,07:28:19
Cook_Breakfast,2011-07-08 07:31:42,4.933333333333334,Friday,0,07:31:42
Eat_Breakfast,2011-07-08 07:36:46,15.15,Friday,0,07:36:46
Read,2011-07-08 07:51:55,6.883333333333334,Friday,0,07:51:55
Wash_Breakfast_Dishes,2011-07-08 07:58:57,1.7333333333333334,Friday,0,07:58:57
Work_On_Computer,2011-07-08 08:01:04,47.53333333333333,Friday,0,08:01:04
Groom,2011-07-08 08:49:19,3.6166666666666663,Friday,0,08:49:19
Leave_Home,2011-07-08 08:54:01,2.2333333333333334,Friday,0,08:54:01
Other_Activity,2011-07-08 08:56:15,67.2,Friday,0,08:56:15
Other_Activity,2011-07-08 10:03:39,1.1,Friday,0,10:03:39
Personal_Hygiene,2011-07-08 10:04:48,6.95,Friday,0,10:04:48
Dress,2011-07-08 10:12:05,3.816666666666667,Friday,0,10:12:05
Personal_Hygiene,2011-07-08 10:17:28,2.1166666666666667,Friday,0,10:17:28
Groom,2011-07-08 10:20:05,1.4166666666666667,Friday,0,10:20:05
Other_Activity,2011-07-08 10:21:30,2.333333333333333,Friday,0,10:21:30
Other_Activity,2011-07-08 10:24:56,1.2333333333333334,Friday,0,10:24:56
Dress,2011-07-08 10:26:10,3.983333333333333,Friday,0,10:26:10
Read,2011-07-08 10:30:50,8.6,Friday,0,10:30:50
Other_Activity,2011-07-08 10:39:26,2.966666666666667,Friday,0,10:39:26
Toilet,2011-07-08 10:42:25,1.2666666666666666,Friday,0,10:42:25
Work_On_Computer,2011-07-08 10:43:56,28.83333333333333,Friday,0,10:43:56
Toilet,2011-07-08 11:12:57,1.2666666666666666,Friday,0,11:12:57
Work_On_Computer,2011-07-08 11:14:26,3.066666666666667,Friday,0,11:14:26
Other_Activity,2011-07-08 11:17:30,1.1166666666666667,Friday,0,11:17:30
Work_On_Computer,2011-07-08 11:18:37,10.65,Friday,0,11:18:37
Cook_Lunch,2011-07-08 11:29:26,4.583333333333333,Friday,0,11:29:26
Eat_Lunch,2011-07-08 11:34:14,12.933333333333334,Friday,0,11:34:14
Wash_Lunch_Dishes,2011-07-08 11:47:23,3.1,Friday,0,11:47:23
Work_On_Computer,2011-07-08 11:50:36,12.383333333333333,Friday,0,11:50:36
Toilet,2011-07-08 12:03:11,4.166666666666667,Friday,0,12:03:11
Dress,2011-07-08 12:08:05,2.65,Friday,0,12:08:05
Work_On_Computer,2011-07-08 12:12:16,16.166666666666668,Friday,0,12:12:16
Dress,2011-07-08 12:28:55,4.833333333333333,Friday,0,12:28:55
Toilet,2011-07-08 12:34:01,1.0333333333333334,Friday,0,12:34:01
Work_On_Computer,2011-07-08 12:35:14,56.35,Friday,0,12:35:14
Dress,2011-07-08 13:32:39,1.1666666666666667,Friday,0,13:32:39
Other_Activity,2011-07-08 13:34:51,1.35,Friday,0,13:34:51
Leave_Home,2011-07-08 13:36:37,1.65,Friday,0,13:36:37
Other_Activity,2011-07-08 13:38:16,79.2,Friday,0,13:38:16
Other_Activity,2011-07-08 14:57:36,4.516666666666667,Friday,0,14:57:36
Work_On_Computer,2011-07-08 15:02:07,20.45,Friday,0,15:02:07
Toilet,2011-07-08 15:23:24,1.2833333333333334,Friday,0,15:23:24
Leave_Home,2011-07-08 15:25:07,2.216666666666667,Friday,0,15:25:07
Other_Activity,2011-07-08 15:27:20,53.65,Friday,0,15:27:20
Wash_Dishes,2011-07-08 16:21:42,8.066666666666666,Friday,0,16:21:42
Step_Out,2011-07-08 16:30:28,1.0666666666666669,Friday,0,16:30:28
Wash_Dishes,2011-07-08 16:31:44,1.5,Friday,0,16:31:44
Leave_Home,2011-07-08 16:33:19,1.1666666666666667,Friday,0,16:33:19
Other_Activity,2011-07-08 16:34:29,31.433333333333334,Friday,0,16:34:29
Cook_Dinner,2011-07-08 17:06:16,4.616666666666666,Friday,0,17:06:16
Eat_Dinner,2011-07-08 17:11:57,20.916666666666668,Friday,0,17:11:57
Drink,2011-07-08 17:33:03,1.4166666666666667,Friday,0,17:33:03
Relax,2011-07-08 17:34:35,1.3,Friday,0,17:34:35
Other_Activity,2011-07-08 17:35:53,2.816666666666667,Friday,0,17:35:53
Dress,2011-07-08 17:38:42,1.4166666666666667,Friday,0,17:38:42
Toilet,2011-07-08 17:40:14,1.7666666666666666,Friday,0,17:40:14
Work_On_Computer,2011-07-08 17:43:00,7.033333333333333,Friday,0,17:43:00
Wash_Dinner_Dishes,2011-07-08 17:50:46,4.566666666666666,Friday,0,17:50:46
Other_Activity,2011-07-08 17:56:28,15.583333333333334,Friday,0,17:56:28
Wash_Dinner_Dishes,2011-07-08 18:12:25,1.5833333333333333,Friday,0,18:12:25
Other_Activity,2011-07-08 18:15:58,43.6,Friday,0,18:15:58
Dress,2011-07-08 18:59:34,4.716666666666667,Friday,0,18:59:34
Phone,2011-07-08 19:04:17,5.366666666666666,Friday,0,19:04:17
Other_Activity,2011-07-08 19:09:39,1.7166666666666666,Friday,0,19:09:39
Personal_Hygiene,2011-07-08 19:11:22,5.733333333333333,Friday,0,19:11:22
Work,2011-07-08 19:18:08,2.25,Friday,0,19:18:08
Other_Activity,2011-07-08 19:20:55,72.26666666666667,Friday,0,19:20:55
Work_At_Desk,2011-07-08 20:33:42,6.083333333333333,Friday,0,20:33:42
Other_Activity,2011-07-08 20:40:18,95.98333333333332,Friday,0,20:40:18
Work_On_Computer,2011-07-08 22:16:31,15.25,Friday,0,22:16:31
Dress,2011-07-08 22:32:03,2.65,Friday,0,22:32:03
Toilet,2011-07-08 22:34:59,4.083333333333333,Friday,0,22:34:59
Drink,2011-07-08 22:39:13,1.2333333333333334,Friday,0,22:39:13
Other_Activity,2011-07-08 22:40:27,2.95,Friday,0,22:40:27
Evening_Meds,2011-07-08 22:43:40,1.1,Friday,0,22:43:40
Dress,2011-07-08 22:45:07,4.25,Friday,0,22:45:07
Wash_Dishes,2011-07-08 22:50:41,3.816666666666667,Friday,0,22:50:41
Watch_TV,2011-07-08 22:55:16,73.63333333333334,Friday,0,22:55:16
Personal_Hygiene,2011-07-09 06:45:07,9.016666666666667,Saturday,1,06:45:07
Bathe,2011-07-09 06:54:08,7.233333333333333,Saturday,1,06:54:08
Groom,2011-07-09 07:01:36,6.45,Saturday,1,07:01:36
Other_Activity,2011-07-09 07:09:13,1.2,Saturday,1,07:09:13
Dress,2011-07-09 07:10:25,3.0166666666666666,Saturday,1,07:10:25
Other_Activity,2011-07-09 07:13:26,1.0833333333333333,Saturday,1,07:13:26
Dress,2011-07-09 07:14:31,3.1,Saturday,1,07:14:31
Drink,2011-07-09 07:18:29,1.7333333333333334,Saturday,1,07:18:29
Morning_Meds,2011-07-09 07:20:19,2.333333333333333,Saturday,1,07:20:19
Dress,2011-07-09 07:22:47,2.95,Saturday,1,07:22:47
Cook_Breakfast,2011-07-09 07:26:40,3.533333333333333,Saturday,1,07:26:40
Other_Activity,2011-07-09 07:30:13,1.7166666666666666,Saturday,1,07:30:13
Cook_Breakfast,2011-07-09 07:31:56,2.05,Saturday,1,07:31:56
Eat_Breakfast,2011-07-09 07:34:44,14.2,Saturday,1,07:34:44
Read,2011-07-09 07:48:56,51.2,Saturday,1,07:48:56
Wash_Breakfast_Dishes,2011-07-09 08:40:38,1.4333333333333331,Saturday,1,08:40:38
Other_Activity,2011-07-09 08:42:16,5.0,Saturday,1,08:42:16
Toilet,2011-07-09 08:47:16,3.85,Saturday,1,08:47:16
Work_On_Computer,2011-07-09 08:51:31,16.016666666666666,Saturday,1,08:51:31
Other_Activity,2011-07-09 09:07:32,2.2,Saturday,1,09:07:32
Step_Out,2011-07-09 09:09:44,2.3666666666666667,Saturday,1,09:09:44
Step_Out,2011-07-09 09:12:35,1.8166666666666669,Saturday,1,09:12:35
Leave_Home,2011-07-09 09:15:36,1.8,Saturday,1,09:15:36
Other_Activity,2011-07-09 09:17:24,568.55,Saturday,1,09:17:24
Work_On_Computer,2011-07-09 18:46:11,21.266666666666666,Saturday,1,18:46:11
Work_On_Computer,2011-07-09 19:07:54,41.0,Saturday,1,19:07:54
Work_On_Computer,2011-07-09 19:49:30,26.03333333333333,Saturday,1,19:49:30
Other_Activity,2011-07-09 20:15:32,2.066666666666667,Saturday,1,20:15:32
Toilet,2011-07-09 20:17:40,1.25,Saturday,1,20:17:40
Cook_Dinner,2011-07-09 20:19:56,7.583333333333333,Saturday,1,20:19:56
Eat_Dinner,2011-07-09 20:27:37,9.966666666666669,Saturday,1,20:27:37
Wash_Dinner_Dishes,2011-07-09 20:38:10,2.4166666666666665,Saturday,1,20:38:10
Work_On_Computer,2011-07-09 20:40:52,19.383333333333333,Saturday,1,20:40:52
Wash_Dinner_Dishes,2011-07-09 21:00:28,1.4333333333333331,Saturday,1,21:00:28
Other_Activity,2011-07-09 21:01:56,2.3,Saturday,1,21:01:56
Toilet,2011-07-09 21:04:18,2.316666666666667,Saturday,1,21:04:18
Personal_Hygiene,2011-07-09 21:07:02,1.6333333333333333,Saturday,1,21:07:02
Other_Activity,2011-07-09 21:08:44,3.983333333333333,Saturday,1,21:08:44
Work,2011-07-09 21:12:43,2.283333333333333,Saturday,1,21:12:43
Other_Activity,2011-07-09 21:15:00,1.05,Saturday,1,21:15:00
Phone,2011-07-09 21:16:04,5.766666666666667,Saturday,1,21:16:04
Dress,2011-07-09 21:23:03,6.533333333333333,Saturday,1,21:23:03
Other_Activity,2011-07-09 21:31:07,3.3,Saturday,1,21:31:07
Watch_TV,2011-07-09 21:34:25,9.45,Saturday,1,21:34:25
Other_Activity,2011-07-09 21:45:51,2.066666666666667,Saturday,1,21:45:51
Phone,2011-07-09 21:47:55,16.7,Saturday,1,21:47:55
Other_Activity,2011-07-09 22:04:37,1.75,Saturday,1,22:04:37
Toilet,2011-07-09 22:06:25,1.45,Saturday,1,22:06:25
Dress,2011-07-09 22:08:04,2.716666666666667,Saturday,1,22:08:04
Personal_Hygiene,2011-07-10 05:01:23,1.5333333333333334,Sunday,1,05:01:23
Personal_Hygiene,2011-07-10 05:03:00,12.983333333333333,Sunday,1,05:03:00
Dress,2011-07-10 05:16:39,8.4,Sunday,1,05:16:39
Drink,2011-07-10 05:25:12,2.583333333333333,Sunday,1,05:25:12
Relax,2011-07-10 05:27:50,2.533333333333333,Sunday,1,05:27:50
Toilet,2011-07-10 05:31:05,3.2,Sunday,1,05:31:05
Other_Activity,2011-07-10 05:34:19,2.183333333333333,Sunday,1,05:34:19
Work_At_Desk,2011-07-10 05:36:33,3.183333333333333,Sunday,1,05:36:33
Other_Activity,2011-07-10 05:39:44,1.65,Sunday,1,05:39:44
Toilet,2011-07-10 05:41:28,1.0666666666666669,Sunday,1,05:41:28
Leave_Home,2011-07-10 05:42:38,1.9,Sunday,1,05:42:38
Other_Activity,2011-07-10 05:44:32,1564.1833333333334,Sunday,1,05:44:32
Other_Activity,2011-07-11 07:49:24,4.083333333333333,Monday,0,07:49:24
Other_Activity,2011-07-11 07:54:05,10.25,Monday,0,07:54:05
Enter_Home,2011-07-11 08:04:20,1.25,Monday,0,08:04:20
Entertain_Guests,2011-07-11 08:05:35,34.15,Monday,0,08:05:35
Work_On_Computer,2011-07-11 08:39:52,7.166666666666667,Monday,0,08:39:52
Personal_Hygiene,2011-07-11 08:47:47,1.05,Monday,0,08:47:47
Other_Activity,2011-07-11 08:48:50,2.2333333333333334,Monday,0,08:48:50
Phone,2011-07-11 08:51:04,7.033333333333333,Monday,0,08:51:04
Other_Activity,2011-07-11 08:58:09,2.316666666666667,Monday,0,08:58:09
Leave_Home,2011-07-11 09:00:28,6.183333333333334,Monday,0,09:00:28
Other_Activity,2011-07-11 09:06:39,2237.75,Monday,0,09:06:39
Other_Activity,2011-07-12 22:24:42,1.9666666666666663,Tuesday,0,22:24:42
Work_On_Computer,2011-07-12 22:26:40,9.55,Tuesday,0,22:26:40
Work_On_Computer,2011-07-12 22:37:54,39.43333333333333,Tuesday,0,22:37:54
Other_Activity,2011-07-12 23:17:20,1.6,Tuesday,0,23:17:20
Personal_Hygiene,2011-07-12 23:19:01,1.7833333333333334,Tuesday,0,23:19:01
Dress,2011-07-12 23:21:24,5.883333333333334,Tuesday,0,23:21:24
Other_Activity,2011-07-12 23:27:17,2.6333333333333333,Tuesday,0,23:27:17
Groom,2011-07-12 23:30:59,3.066666666666667,Tuesday,0,23:30:59
Groom,2011-07-12 23:34:48,1.0833333333333333,Tuesday,0,23:34:48
Other_Activity,2011-07-12 23:37:13,2.6333333333333333,Tuesday,0,23:37:13
Other_Activity,2011-07-13 06:45:59,2.933333333333333,Wednesday,0,06:45:59
Personal_Hygiene,2011-07-13 06:48:55,11.3,Wednesday,0,06:48:55
Dress,2011-07-13 07:00:24,2.7666666666666666,Wednesday,0,07:00:24
Dress,2011-07-13 07:03:10,1.4166666666666667,Wednesday,0,07:03:10
Other_Activity,2011-07-13 07:04:35,3.35,Wednesday,0,07:04:35
Read,2011-07-13 07:07:56,3.7,Wednesday,0,07:07:56
Cook_Breakfast,2011-07-13 07:11:52,2.966666666666667,Wednesday,0,07:11:52
Other_Activity,2011-07-13 07:14:52,2.066666666666667,Wednesday,0,07:14:52
Work_On_Computer,2011-07-13 07:17:00,4.3,Wednesday,0,07:17:00
Other_Activity,2011-07-13 07:21:18,2.6333333333333333,Wednesday,0,07:21:18
Other_Activity,2011-07-13 07:24:49,1.0166666666666666,Wednesday,0,07:24:49
Cook_Breakfast,2011-07-13 07:26:41,5.316666666666666,Wednesday,0,07:26:41
Eat_Breakfast,2011-07-13 07:32:57,10.633333333333333,Wednesday,0,07:32:57
Read,2011-07-13 07:43:35,44.6,Wednesday,0,07:43:35
Wash_Breakfast_Dishes,2011-07-13 08:28:20,1.05,Wednesday,0,08:28:20
Toilet,2011-07-13 08:29:29,2.4,Wednesday,0,08:29:29
Work_On_Computer,2011-07-13 08:32:04,31.216666666666665,Wednesday,0,08:32:04
Other_Activity,2011-07-13 09:03:17,1.1833333333333331,Wednesday,0,09:03:17
Other_Activity,2011-07-13 09:04:57,3.3833333333333333,Wednesday,0,09:04:57
Entertain_Guests,2011-07-13 09:08:32,163.28333333333333,Wednesday,0,09:08:32
Other_Activity,2011-07-13 11:52:18,9.916666666666666,Wednesday,0,11:52:18
Entertain_Guests,2011-07-13 12:02:28,33.416666666666664,Wednesday,0,12:02:28
Other_Activity,2011-07-13 12:35:53,1.0666666666666669,Wednesday,0,12:35:53
Drink,2011-07-13 12:37:03,1.25,Wednesday,0,12:37:03
Other_Activity,2011-07-13 12:38:20,1.75,Wednesday,0,12:38:20
Work_On_Computer,2011-07-13 12:40:08,9.0,Wednesday,0,12:40:08
Other_Activity,2011-07-13 12:49:08,3.1,Wednesday,0,12:49:08
Work_On_Computer,2011-07-13 12:52:14,9.833333333333334,Wednesday,0,12:52:14
Other_Activity,2011-07-13 13:02:04,1.75,Wednesday,0,13:02:04
Work_On_Computer,2011-07-13 13:03:49,32.56666666666667,Wednesday,0,13:03:49
Leave_Home,2011-07-13 13:36:48,2.45,Wednesday,0,13:36:48
Other_Activity,2011-07-13 13:39:15,12.75,Wednesday,0,13:39:15
Work_On_Computer,2011-07-13 13:52:15,57.86666666666667,Wednesday,0,13:52:15
Other_Activity,2011-07-13 14:50:07,2.283333333333333,Wednesday,0,14:50:07
Work_On_Computer,2011-07-13 14:52:24,31.0,Wednesday,0,14:52:24
Other_Activity,2011-07-13 15:24:33,1.3,Wednesday,0,15:24:33
Work,2011-07-13 15:25:51,1.2,Wednesday,0,15:25:51
Other_Activity,2011-07-13 15:27:03,2.966666666666667,Wednesday,0,15:27:03
Work_On_Computer,2011-07-13 15:30:01,69.8,Wednesday,0,15:30:01
Toilet,2011-07-13 16:39:57,2.3,Wednesday,0,16:39:57
Dress,2011-07-13 16:43:40,1.1,Wednesday,0,16:43:40
Dress,2011-07-13 16:44:59,2.0,Wednesday,0,16:44:59
Other_Activity,2011-07-13 16:46:59,2.183333333333333,Wednesday,0,16:46:59
Other_Activity,2011-07-13 16:49:25,1.4333333333333331,Wednesday,0,16:49:25
Toilet,2011-07-13 16:50:51,1.0833333333333333,Wednesday,0,16:50:51
Other_Activity,2011-07-13 16:51:58,1.4,Wednesday,0,16:51:58
Work_On_Computer,2011-07-13 16:53:22,21.5,Wednesday,0,16:53:22
Other_Activity,2011-07-13 17:15:50,316.9,Wednesday,0,17:15:50
Work_On_Computer,2011-07-13 22:34:06,17.933333333333334,Wednesday,0,22:34:06
Drink,2011-07-13 22:53:29,1.3,Wednesday,0,22:53:29
Dress,2011-07-13 22:56:45,2.6666666666666665,Wednesday,0,22:56:45
Personal_Hygiene,2011-07-13 22:59:43,1.6666666666666667,Wednesday,0,22:59:43
Watch_TV,2011-07-13 23:01:36,11.416666666666666,Wednesday,0,23:01:36
Watch_TV,2011-07-13 23:14:02,8.183333333333334,Wednesday,0,23:14:02
Watch_TV,2011-07-13 23:23:05,17.816666666666666,Wednesday,0,23:23:05
Personal_Hygiene,2011-07-14 07:06:53,8.333333333333334,Thursday,0,07:06:53
Cook_Breakfast,2011-07-14 07:15:54,2.15,Thursday,0,07:15:54
Other_Activity,2011-07-14 07:18:03,3.933333333333333,Thursday,0,07:18:03
Read,2011-07-14 07:22:02,19.683333333333334,Thursday,0,07:22:02
Cook_Breakfast,2011-07-14 07:41:49,2.6166666666666667,Thursday,0,07:41:49
Eat_Breakfast,2011-07-14 07:44:51,10.6,Thursday,0,07:44:51
Read,2011-07-14 07:55:27,6.366666666666666,Thursday,0,07:55:27
Personal_Hygiene,2011-07-14 08:02:18,5.966666666666667,Thursday,0,08:02:18
Dress,2011-07-14 08:08:32,3.183333333333333,Thursday,0,08:08:32
Other_Activity,2011-07-14 08:11:43,1.8833333333333333,Thursday,0,08:11:43
Toilet,2011-07-14 08:13:39,1.9666666666666663,Thursday,0,08:13:39
Work_On_Computer,2011-07-14 08:16:54,9.316666666666666,Thursday,0,08:16:54
Leave_Home,2011-07-14 08:27:01,1.6166666666666667,Thursday,0,08:27:01
Other_Activity,2011-07-14 08:28:38,7.55,Thursday,0,08:28:38
Other_Activity,2011-07-14 08:36:21,1.1,Thursday,0,08:36:21
Work_On_Computer,2011-07-14 08:37:44,56.21666666666667,Thursday,0,08:37:44
Work_On_Computer,2011-07-14 09:36:16,9.783333333333331,Thursday,0,09:36:16
Leave_Home,2011-07-14 09:46:33,2.066666666666667,Thursday,0,09:46:33
Other_Activity,2011-07-14 09:48:37,43.266666666666666,Thursday,0,09:48:37
Other_Activity,2011-07-14 10:32:05,1.65,Thursday,0,10:32:05
Work_On_Computer,2011-07-14 10:34:55,25.666666666666668,Thursday,0,10:34:55
Toilet,2011-07-14 11:01:26,2.333333333333333,Thursday,0,11:01:26
Other_Activity,2011-07-14 11:03:46,1.9666666666666663,Thursday,0,11:03:46
Step_Out,2011-07-14 11:05:44,2.8833333333333333,Thursday,0,11:05:44
Drink,2011-07-14 11:09:13,2.35,Thursday,0,11:09:13
Work_On_Computer,2011-07-14 11:12:27,77.26666666666667,Thursday,0,11:12:27
Other_Activity,2011-07-14 12:29:43,2.183333333333333,Thursday,0,12:29:43
Work_On_Computer,2011-07-14 12:31:54,7.166666666666667,Thursday,0,12:31:54
Cook_Lunch,2011-07-14 12:39:13,6.2,Thursday,0,12:39:13
Cook_Lunch,2011-07-14 12:46:12,2.4,Thursday,0,12:46:12
Other_Activity,2011-07-14 12:48:36,3.683333333333333,Thursday,0,12:48:36
Eat_Lunch,2011-07-14 12:52:53,15.083333333333334,Thursday,0,12:52:53
Other_Activity,2011-07-14 13:07:58,1.1333333333333333,Thursday,0,13:07:58
Other_Activity,2011-07-14 13:10:48,1.6166666666666667,Thursday,0,13:10:48
Personal_Hygiene,2011-07-14 13:13:15,1.9166666666666667,Thursday,0,13:13:15
Work_At_Desk,2011-07-14 13:15:20,2.3,Thursday,0,13:15:20
